Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    CASE
    COMMENT
    ELSE
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    THEN
    TRUE
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    (15) statement -> . print_statement SEMICOLON
    (16) variable_declaration -> . NEW ID COMMA type_value
    (34) variable_update -> . VALUES LPAREN ID COMMA expression RPAREN
    (35) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN
    (40) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (41) variable_with_alterb -> . ALTERB LPAREN ID RPAREN
    (42) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (47) procedure_call -> . CALL LPAREN RPAREN
    (48) print_statement -> . PRINTVALUES LPAREN print_value_list RPAREN

    NEW             shift and go to state 20
    VALUES          shift and go to state 21
    ALTER           shift and go to state 22
    ALTERB          shift and go to state 23
    SIGNAL          shift and go to state 24
    VIEWSIGNAL      shift and go to state 25
    ISTRUE          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28

    statements                     shift and go to state 8
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    variable_with_alterb           shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    procedure_call                 shift and go to state 18
    print_statement                shift and go to state 19

state 7

    (2) proc_declaration -> PROC ID block SEMICOLON .

    $end            reduce using rule 2 (proc_declaration -> PROC ID block SEMICOLON .)


state 8

    (3) block -> LPAREN statements . RPAREN
    (5) statements -> statements . statement
    (6) statement -> . variable_declaration SEMICOLON
    (7) statement -> . variable_update SEMICOLON
    (8) statement -> . alter_variable SEMICOLON
    (9) statement -> . variable_with_alter SEMICOLON
    (10) statement -> . variable_with_alterb SEMICOLON
    (11) statement -> . signal_function SEMICOLON
    (12) statement -> . view_signal_function SEMICOLON
    (13) statement -> . is_true_function SEMICOLON
    (14) statement -> . procedure_call SEMICOLON
    (15) statement -> . print_statement SEMICOLON
    (16) variable_declaration -> . NEW ID COMMA type_value
    (34) variable_update -> . VALUES LPAREN ID COMMA expression RPAREN
    (35) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN
    (40) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (41) variable_with_alterb -> . ALTERB LPAREN ID RPAREN
    (42) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (47) procedure_call -> . CALL LPAREN RPAREN
    (48) print_statement -> . PRINTVALUES LPAREN print_value_list RPAREN

    RPAREN          shift and go to state 29
    NEW             shift and go to state 20
    VALUES          shift and go to state 21
    ALTER           shift and go to state 22
    ALTERB          shift and go to state 23
    SIGNAL          shift and go to state 24
    VIEWSIGNAL      shift and go to state 25
    ISTRUE          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28

    statement                      shift and go to state 30
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    variable_with_alterb           shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    procedure_call                 shift and go to state 18
    print_statement                shift and go to state 19

state 9

    (4) statements -> statement .

    RPAREN          reduce using rule 4 (statements -> statement .)
    NEW             reduce using rule 4 (statements -> statement .)
    VALUES          reduce using rule 4 (statements -> statement .)
    ALTER           reduce using rule 4 (statements -> statement .)
    ALTERB          reduce using rule 4 (statements -> statement .)
    SIGNAL          reduce using rule 4 (statements -> statement .)
    VIEWSIGNAL      reduce using rule 4 (statements -> statement .)
    ISTRUE          reduce using rule 4 (statements -> statement .)
    CALL            reduce using rule 4 (statements -> statement .)
    PRINTVALUES     reduce using rule 4 (statements -> statement .)


state 10

    (6) statement -> variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 31


state 11

    (7) statement -> variable_update . SEMICOLON

    SEMICOLON       shift and go to state 32


state 12

    (8) statement -> alter_variable . SEMICOLON

    SEMICOLON       shift and go to state 33


state 13

    (9) statement -> variable_with_alter . SEMICOLON

    SEMICOLON       shift and go to state 34


state 14

    (10) statement -> variable_with_alterb . SEMICOLON

    SEMICOLON       shift and go to state 35


state 15

    (11) statement -> signal_function . SEMICOLON

    SEMICOLON       shift and go to state 36


state 16

    (12) statement -> view_signal_function . SEMICOLON

    SEMICOLON       shift and go to state 37


state 17

    (13) statement -> is_true_function . SEMICOLON

    SEMICOLON       shift and go to state 38


state 18

    (14) statement -> procedure_call . SEMICOLON

    SEMICOLON       shift and go to state 39


state 19

    (15) statement -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 40


state 20

    (16) variable_declaration -> NEW . ID COMMA type_value

    ID              shift and go to state 41


state 21

    (34) variable_update -> VALUES . LPAREN ID COMMA expression RPAREN
    (40) variable_with_alter -> VALUES . LPAREN ID COMMA alter_variable RPAREN

    LPAREN          shift and go to state 42


state 22

    (35) alter_variable -> ALTER . LPAREN ID COMMA operator COMMA NUMBER RPAREN

    LPAREN          shift and go to state 43


state 23

    (41) variable_with_alterb -> ALTERB . LPAREN ID RPAREN

    LPAREN          shift and go to state 44


state 24

    (42) signal_function -> SIGNAL . LPAREN position_state COMMA position_state RPAREN

    LPAREN          shift and go to state 45


state 25

    (45) view_signal_function -> VIEWSIGNAL . LPAREN position_state RPAREN

    LPAREN          shift and go to state 46


state 26

    (46) is_true_function -> ISTRUE . LPAREN ID RPAREN

    LPAREN          shift and go to state 47


state 27

    (47) procedure_call -> CALL . LPAREN RPAREN

    LPAREN          shift and go to state 48


state 28

    (48) print_statement -> PRINTVALUES . LPAREN print_value_list RPAREN

    LPAREN          shift and go to state 49


state 29

    (3) block -> LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 3 (block -> LPAREN statements RPAREN .)


state 30

    (5) statements -> statements statement .

    RPAREN          reduce using rule 5 (statements -> statements statement .)
    NEW             reduce using rule 5 (statements -> statements statement .)
    VALUES          reduce using rule 5 (statements -> statements statement .)
    ALTER           reduce using rule 5 (statements -> statements statement .)
    ALTERB          reduce using rule 5 (statements -> statements statement .)
    SIGNAL          reduce using rule 5 (statements -> statements statement .)
    VIEWSIGNAL      reduce using rule 5 (statements -> statements statement .)
    ISTRUE          reduce using rule 5 (statements -> statements statement .)
    CALL            reduce using rule 5 (statements -> statements statement .)
    PRINTVALUES     reduce using rule 5 (statements -> statements statement .)


state 31

    (6) statement -> variable_declaration SEMICOLON .

    RPAREN          reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    NEW             reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    VALUES          reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    ALTER           reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    ALTERB          reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    SIGNAL          reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    VIEWSIGNAL      reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    ISTRUE          reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    CALL            reduce using rule 6 (statement -> variable_declaration SEMICOLON .)
    PRINTVALUES     reduce using rule 6 (statement -> variable_declaration SEMICOLON .)


state 32

    (7) statement -> variable_update SEMICOLON .

    RPAREN          reduce using rule 7 (statement -> variable_update SEMICOLON .)
    NEW             reduce using rule 7 (statement -> variable_update SEMICOLON .)
    VALUES          reduce using rule 7 (statement -> variable_update SEMICOLON .)
    ALTER           reduce using rule 7 (statement -> variable_update SEMICOLON .)
    ALTERB          reduce using rule 7 (statement -> variable_update SEMICOLON .)
    SIGNAL          reduce using rule 7 (statement -> variable_update SEMICOLON .)
    VIEWSIGNAL      reduce using rule 7 (statement -> variable_update SEMICOLON .)
    ISTRUE          reduce using rule 7 (statement -> variable_update SEMICOLON .)
    CALL            reduce using rule 7 (statement -> variable_update SEMICOLON .)
    PRINTVALUES     reduce using rule 7 (statement -> variable_update SEMICOLON .)


state 33

    (8) statement -> alter_variable SEMICOLON .

    RPAREN          reduce using rule 8 (statement -> alter_variable SEMICOLON .)
    NEW             reduce using rule 8 (statement -> alter_variable SEMICOLON .)
    VALUES          reduce using rule 8 (statement -> alter_variable SEMICOLON .)
    ALTER           reduce using rule 8 (statement -> alter_variable SEMICOLON .)
    ALTERB          reduce using rule 8 (statement -> alter_variable SEMICOLON .)
    SIGNAL          reduce using rule 8 (statement -> alter_variable SEMICOLON .)
    VIEWSIGNAL      reduce using rule 8 (statement -> alter_variable SEMICOLON .)
    ISTRUE          reduce using rule 8 (statement -> alter_variable SEMICOLON .)
    CALL            reduce using rule 8 (statement -> alter_variable SEMICOLON .)
    PRINTVALUES     reduce using rule 8 (statement -> alter_variable SEMICOLON .)


state 34

    (9) statement -> variable_with_alter SEMICOLON .

    RPAREN          reduce using rule 9 (statement -> variable_with_alter SEMICOLON .)
    NEW             reduce using rule 9 (statement -> variable_with_alter SEMICOLON .)
    VALUES          reduce using rule 9 (statement -> variable_with_alter SEMICOLON .)
    ALTER           reduce using rule 9 (statement -> variable_with_alter SEMICOLON .)
    ALTERB          reduce using rule 9 (statement -> variable_with_alter SEMICOLON .)
    SIGNAL          reduce using rule 9 (statement -> variable_with_alter SEMICOLON .)
    VIEWSIGNAL      reduce using rule 9 (statement -> variable_with_alter SEMICOLON .)
    ISTRUE          reduce using rule 9 (statement -> variable_with_alter SEMICOLON .)
    CALL            reduce using rule 9 (statement -> variable_with_alter SEMICOLON .)
    PRINTVALUES     reduce using rule 9 (statement -> variable_with_alter SEMICOLON .)


state 35

    (10) statement -> variable_with_alterb SEMICOLON .

    RPAREN          reduce using rule 10 (statement -> variable_with_alterb SEMICOLON .)
    NEW             reduce using rule 10 (statement -> variable_with_alterb SEMICOLON .)
    VALUES          reduce using rule 10 (statement -> variable_with_alterb SEMICOLON .)
    ALTER           reduce using rule 10 (statement -> variable_with_alterb SEMICOLON .)
    ALTERB          reduce using rule 10 (statement -> variable_with_alterb SEMICOLON .)
    SIGNAL          reduce using rule 10 (statement -> variable_with_alterb SEMICOLON .)
    VIEWSIGNAL      reduce using rule 10 (statement -> variable_with_alterb SEMICOLON .)
    ISTRUE          reduce using rule 10 (statement -> variable_with_alterb SEMICOLON .)
    CALL            reduce using rule 10 (statement -> variable_with_alterb SEMICOLON .)
    PRINTVALUES     reduce using rule 10 (statement -> variable_with_alterb SEMICOLON .)


state 36

    (11) statement -> signal_function SEMICOLON .

    RPAREN          reduce using rule 11 (statement -> signal_function SEMICOLON .)
    NEW             reduce using rule 11 (statement -> signal_function SEMICOLON .)
    VALUES          reduce using rule 11 (statement -> signal_function SEMICOLON .)
    ALTER           reduce using rule 11 (statement -> signal_function SEMICOLON .)
    ALTERB          reduce using rule 11 (statement -> signal_function SEMICOLON .)
    SIGNAL          reduce using rule 11 (statement -> signal_function SEMICOLON .)
    VIEWSIGNAL      reduce using rule 11 (statement -> signal_function SEMICOLON .)
    ISTRUE          reduce using rule 11 (statement -> signal_function SEMICOLON .)
    CALL            reduce using rule 11 (statement -> signal_function SEMICOLON .)
    PRINTVALUES     reduce using rule 11 (statement -> signal_function SEMICOLON .)


state 37

    (12) statement -> view_signal_function SEMICOLON .

    RPAREN          reduce using rule 12 (statement -> view_signal_function SEMICOLON .)
    NEW             reduce using rule 12 (statement -> view_signal_function SEMICOLON .)
    VALUES          reduce using rule 12 (statement -> view_signal_function SEMICOLON .)
    ALTER           reduce using rule 12 (statement -> view_signal_function SEMICOLON .)
    ALTERB          reduce using rule 12 (statement -> view_signal_function SEMICOLON .)
    SIGNAL          reduce using rule 12 (statement -> view_signal_function SEMICOLON .)
    VIEWSIGNAL      reduce using rule 12 (statement -> view_signal_function SEMICOLON .)
    ISTRUE          reduce using rule 12 (statement -> view_signal_function SEMICOLON .)
    CALL            reduce using rule 12 (statement -> view_signal_function SEMICOLON .)
    PRINTVALUES     reduce using rule 12 (statement -> view_signal_function SEMICOLON .)


state 38

    (13) statement -> is_true_function SEMICOLON .

    RPAREN          reduce using rule 13 (statement -> is_true_function SEMICOLON .)
    NEW             reduce using rule 13 (statement -> is_true_function SEMICOLON .)
    VALUES          reduce using rule 13 (statement -> is_true_function SEMICOLON .)
    ALTER           reduce using rule 13 (statement -> is_true_function SEMICOLON .)
    ALTERB          reduce using rule 13 (statement -> is_true_function SEMICOLON .)
    SIGNAL          reduce using rule 13 (statement -> is_true_function SEMICOLON .)
    VIEWSIGNAL      reduce using rule 13 (statement -> is_true_function SEMICOLON .)
    ISTRUE          reduce using rule 13 (statement -> is_true_function SEMICOLON .)
    CALL            reduce using rule 13 (statement -> is_true_function SEMICOLON .)
    PRINTVALUES     reduce using rule 13 (statement -> is_true_function SEMICOLON .)


state 39

    (14) statement -> procedure_call SEMICOLON .

    RPAREN          reduce using rule 14 (statement -> procedure_call SEMICOLON .)
    NEW             reduce using rule 14 (statement -> procedure_call SEMICOLON .)
    VALUES          reduce using rule 14 (statement -> procedure_call SEMICOLON .)
    ALTER           reduce using rule 14 (statement -> procedure_call SEMICOLON .)
    ALTERB          reduce using rule 14 (statement -> procedure_call SEMICOLON .)
    SIGNAL          reduce using rule 14 (statement -> procedure_call SEMICOLON .)
    VIEWSIGNAL      reduce using rule 14 (statement -> procedure_call SEMICOLON .)
    ISTRUE          reduce using rule 14 (statement -> procedure_call SEMICOLON .)
    CALL            reduce using rule 14 (statement -> procedure_call SEMICOLON .)
    PRINTVALUES     reduce using rule 14 (statement -> procedure_call SEMICOLON .)


state 40

    (15) statement -> print_statement SEMICOLON .

    RPAREN          reduce using rule 15 (statement -> print_statement SEMICOLON .)
    NEW             reduce using rule 15 (statement -> print_statement SEMICOLON .)
    VALUES          reduce using rule 15 (statement -> print_statement SEMICOLON .)
    ALTER           reduce using rule 15 (statement -> print_statement SEMICOLON .)
    ALTERB          reduce using rule 15 (statement -> print_statement SEMICOLON .)
    SIGNAL          reduce using rule 15 (statement -> print_statement SEMICOLON .)
    VIEWSIGNAL      reduce using rule 15 (statement -> print_statement SEMICOLON .)
    ISTRUE          reduce using rule 15 (statement -> print_statement SEMICOLON .)
    CALL            reduce using rule 15 (statement -> print_statement SEMICOLON .)
    PRINTVALUES     reduce using rule 15 (statement -> print_statement SEMICOLON .)


state 41

    (16) variable_declaration -> NEW ID . COMMA type_value

    COMMA           shift and go to state 50


state 42

    (34) variable_update -> VALUES LPAREN . ID COMMA expression RPAREN
    (40) variable_with_alter -> VALUES LPAREN . ID COMMA alter_variable RPAREN

    ID              shift and go to state 51


state 43

    (35) alter_variable -> ALTER LPAREN . ID COMMA operator COMMA NUMBER RPAREN

    ID              shift and go to state 52


state 44

    (41) variable_with_alterb -> ALTERB LPAREN . ID RPAREN

    ID              shift and go to state 53


state 45

    (42) signal_function -> SIGNAL LPAREN . position_state COMMA position_state RPAREN
    (43) position_state -> . expression
    (44) position_state -> . ID
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 57
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    position_state                 shift and go to state 55
    expression                     shift and go to state 56
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 46

    (45) view_signal_function -> VIEWSIGNAL LPAREN . position_state RPAREN
    (43) position_state -> . expression
    (44) position_state -> . ID
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 57
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    position_state                 shift and go to state 64
    expression                     shift and go to state 56
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 47

    (46) is_true_function -> ISTRUE LPAREN . ID RPAREN

    ID              shift and go to state 65


state 48

    (47) procedure_call -> CALL LPAREN . RPAREN

    RPAREN          shift and go to state 66


state 49

    (48) print_statement -> PRINTVALUES LPAREN . print_value_list RPAREN
    (49) print_value_list -> . print_value
    (50) print_value_list -> . print_value_list COMMA print_value
    (51) print_value -> . STRING
    (52) print_value -> . ID
    (53) print_value -> . view_signal_function
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    STRING          shift and go to state 69
    ID              shift and go to state 70
    VIEWSIGNAL      shift and go to state 25

    print_value_list               shift and go to state 67
    print_value                    shift and go to state 68
    view_signal_function           shift and go to state 71

state 50

    (16) variable_declaration -> NEW ID COMMA . type_value
    (17) type_value -> . LPAREN type COMMA expression RPAREN

    LPAREN          shift and go to state 73

    type_value                     shift and go to state 72

state 51

    (34) variable_update -> VALUES LPAREN ID . COMMA expression RPAREN
    (40) variable_with_alter -> VALUES LPAREN ID . COMMA alter_variable RPAREN

    COMMA           shift and go to state 74


state 52

    (35) alter_variable -> ALTER LPAREN ID . COMMA operator COMMA NUMBER RPAREN

    COMMA           shift and go to state 75


state 53

    (41) variable_with_alterb -> ALTERB LPAREN ID . RPAREN

    RPAREN          shift and go to state 76


state 54

    (33) value -> LPAREN . expression RPAREN
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 77
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 55

    (42) signal_function -> SIGNAL LPAREN position_state . COMMA position_state RPAREN

    COMMA           shift and go to state 79


state 56

    (43) position_state -> expression .
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression
    (29) expression -> expression . REL_OP expression

    COMMA           reduce using rule 43 (position_state -> expression .)
    RPAREN          reduce using rule 43 (position_state -> expression .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    REL_OP          shift and go to state 84


state 57

    (44) position_state -> ID .
    (22) expression -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 22 (expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 22 (expression -> ID .)
    ADD             reduce using rule 22 (expression -> ID .)
    SUB             reduce using rule 22 (expression -> ID .)
    MUL             reduce using rule 22 (expression -> ID .)
    DIV             reduce using rule 22 (expression -> ID .)
    REL_OP          reduce using rule 22 (expression -> ID .)
    COMMA           reduce using rule 22 (expression -> ID .)
    RPAREN          reduce using rule 22 (expression -> ID .)

  ! COMMA           [ reduce using rule 44 (position_state -> ID .) ]
  ! RPAREN          [ reduce using rule 44 (position_state -> ID .) ]


state 58

    (21) expression -> value .

    ADD             reduce using rule 21 (expression -> value .)
    SUB             reduce using rule 21 (expression -> value .)
    MUL             reduce using rule 21 (expression -> value .)
    DIV             reduce using rule 21 (expression -> value .)
    REL_OP          reduce using rule 21 (expression -> value .)
    COMMA           reduce using rule 21 (expression -> value .)
    RPAREN          reduce using rule 21 (expression -> value .)


state 59

    (23) expression -> is_true_function .

    ADD             reduce using rule 23 (expression -> is_true_function .)
    SUB             reduce using rule 23 (expression -> is_true_function .)
    MUL             reduce using rule 23 (expression -> is_true_function .)
    DIV             reduce using rule 23 (expression -> is_true_function .)
    REL_OP          reduce using rule 23 (expression -> is_true_function .)
    COMMA           reduce using rule 23 (expression -> is_true_function .)
    RPAREN          reduce using rule 23 (expression -> is_true_function .)


state 60

    (24) expression -> view_signal_function .

