Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    RPAREN          shift and go to state 32


state 9

    (5) statements -> statement .
    (6) statements -> statement . statements
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . procedure_call SEMICOLON
    (17) statement -> . print_statement SEMICOLON
    (18) statement -> . empty
    (19) variable_declaration -> . NEW ID COMMA type_value
    (46) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (47) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (48) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (49) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (50) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (52) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (53) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (54) case_statement -> . CASE ID case_options
    (55) case_statement -> . CASE ID case_options else_option
    (60) procedure_call -> . CALL LPAREN ID RPAREN
    (61) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (67) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 5 (statements -> statement .)
    RPAREN          reduce using rule 5 (statements -> statement .)
    NEW             shift and go to state 22
    VALUES          shift and go to state 23
    ALTER           shift and go to state 24
    ALTER_B         shift and go to state 25
    SIGNAL          shift and go to state 26
    VIEW_SIGNAL     shift and go to state 27
    IS_TRUE         shift and go to state 28
    CASE            shift and go to state 29
    CALL            shift and go to state 30
    PRINT_VALUES    shift and go to state 31

  ! NEW             [ reduce using rule 67 (empty -> .) ]
  ! VALUES          [ reduce using rule 67 (empty -> .) ]
  ! ALTER           [ reduce using rule 67 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 67 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 67 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 67 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 67 (empty -> .) ]
  ! CASE            [ reduce using rule 67 (empty -> .) ]
  ! CALL            [ reduce using rule 67 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 67 (empty -> .) ]
  ! RPAREN          [ reduce using rule 67 (empty -> .) ]

    statement                      shift and go to state 9
    statements                     shift and go to state 33
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    procedure_call                 shift and go to state 19
    print_statement                shift and go to state 20
    empty                          shift and go to state 21

state 10

    (7) statement -> variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 34


state 11

    (8) statement -> variable_update . SEMICOLON

    SEMICOLON       shift and go to state 35


state 12

    (9) statement -> alter_variable . SEMICOLON

    SEMICOLON       shift and go to state 36


state 13

    (10) statement -> variable_with_alter . SEMICOLON

    SEMICOLON       shift and go to state 37


state 14

    (11) statement -> alter_b_variable . SEMICOLON

    SEMICOLON       shift and go to state 38


state 15

    (12) statement -> signal_function . SEMICOLON

    SEMICOLON       shift and go to state 39


state 16

    (13) statement -> view_signal_function . SEMICOLON

    SEMICOLON       shift and go to state 40


state 17

    (14) statement -> is_true_function . SEMICOLON

    SEMICOLON       shift and go to state 41


state 18

    (15) statement -> case_statement . SEMICOLON

    SEMICOLON       shift and go to state 42


state 19

    (16) statement -> procedure_call . SEMICOLON

    SEMICOLON       shift and go to state 43


state 20

    (17) statement -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 44


state 21

    (18) statement -> empty .

    NEW             reduce using rule 18 (statement -> empty .)
    VALUES          reduce using rule 18 (statement -> empty .)
    ALTER           reduce using rule 18 (statement -> empty .)
    ALTER_B         reduce using rule 18 (statement -> empty .)
    SIGNAL          reduce using rule 18 (statement -> empty .)
    VIEW_SIGNAL     reduce using rule 18 (statement -> empty .)
    IS_TRUE         reduce using rule 18 (statement -> empty .)
    CASE            reduce using rule 18 (statement -> empty .)
    CALL            reduce using rule 18 (statement -> empty .)
    PRINT_VALUES    reduce using rule 18 (statement -> empty .)
    RPAREN          reduce using rule 18 (statement -> empty .)


state 22

    (19) variable_declaration -> NEW . ID COMMA type_value

    ID              shift and go to state 45


state 23

    (46) variable_update -> VALUES . LPAREN ID COMMA value RPAREN
    (48) variable_with_alter -> VALUES . LPAREN ID COMMA alter_variable RPAREN

    LPAREN          shift and go to state 46


state 24

    (47) alter_variable -> ALTER . LPAREN ID COMMA operator COMMA value RPAREN

    LPAREN          shift and go to state 47


state 25

    (49) alter_b_variable -> ALTER_B . LPAREN ID RPAREN

    LPAREN          shift and go to state 48


state 26

    (50) signal_function -> SIGNAL . LPAREN position_state COMMA position_state RPAREN

    LPAREN          shift and go to state 49


state 27

    (52) view_signal_function -> VIEW_SIGNAL . LPAREN position_state RPAREN

    LPAREN          shift and go to state 50


state 28

    (53) is_true_function -> IS_TRUE . LPAREN ID RPAREN

    LPAREN          shift and go to state 51


state 29

    (54) case_statement -> CASE . ID case_options
    (55) case_statement -> CASE . ID case_options else_option

    ID              shift and go to state 52


state 30

    (60) procedure_call -> CALL . LPAREN ID RPAREN

    LPAREN          shift and go to state 53


state 31

    (61) print_statement -> PRINT_VALUES . LPAREN print_value_list RPAREN

    LPAREN          shift and go to state 54


state 32

    (4) procedure -> PROC ID LPAREN statements RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 55


state 33

    (6) statements -> statement statements .

    RPAREN          reduce using rule 6 (statements -> statement statements .)


state 34

    (7) statement -> variable_declaration SEMICOLON .

    NEW             reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    VALUES          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    ALTER           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    ALTER_B         reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    SIGNAL          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    IS_TRUE         reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    CASE            reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    CALL            reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    PRINT_VALUES    reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    RPAREN          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)


state 35

    (8) statement -> variable_update SEMICOLON .

    NEW             reduce using rule 8 (statement -> variable_update SEMICOLON .)
    VALUES          reduce using rule 8 (statement -> variable_update SEMICOLON .)
    ALTER           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    ALTER_B         reduce using rule 8 (statement -> variable_update SEMICOLON .)
    SIGNAL          reduce using rule 8 (statement -> variable_update SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 8 (statement -> variable_update SEMICOLON .)
    IS_TRUE         reduce using rule 8 (statement -> variable_update SEMICOLON .)
    CASE            reduce using rule 8 (statement -> variable_update SEMICOLON .)
    CALL            reduce using rule 8 (statement -> variable_update SEMICOLON .)
    PRINT_VALUES    reduce using rule 8 (statement -> variable_update SEMICOLON .)
    RPAREN          reduce using rule 8 (statement -> variable_update SEMICOLON .)


state 36

    (9) statement -> alter_variable SEMICOLON .

    NEW             reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    VALUES          reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    ALTER           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    ALTER_B         reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    SIGNAL          reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    IS_TRUE         reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    CASE            reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    CALL            reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    PRINT_VALUES    reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    RPAREN          reduce using rule 9 (statement -> alter_variable SEMICOLON .)


state 37

    (10) statement -> variable_with_alter SEMICOLON .

    NEW             reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    VALUES          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    ALTER           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    ALTER_B         reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    SIGNAL          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    IS_TRUE         reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    CASE            reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    CALL            reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    PRINT_VALUES    reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    RPAREN          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)


state 38

    (11) statement -> alter_b_variable SEMICOLON .

    NEW             reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    VALUES          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    ALTER           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    ALTER_B         reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    SIGNAL          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    IS_TRUE         reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    CASE            reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    CALL            reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    PRINT_VALUES    reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    RPAREN          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)


state 39

    (12) statement -> signal_function SEMICOLON .

    NEW             reduce using rule 12 (statement -> signal_function SEMICOLON .)
    VALUES          reduce using rule 12 (statement -> signal_function SEMICOLON .)
    ALTER           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    ALTER_B         reduce using rule 12 (statement -> signal_function SEMICOLON .)
    SIGNAL          reduce using rule 12 (statement -> signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 12 (statement -> signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 12 (statement -> signal_function SEMICOLON .)
    CASE            reduce using rule 12 (statement -> signal_function SEMICOLON .)
    CALL            reduce using rule 12 (statement -> signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 12 (statement -> signal_function SEMICOLON .)
    RPAREN          reduce using rule 12 (statement -> signal_function SEMICOLON .)


state 40

    (13) statement -> view_signal_function SEMICOLON .

    NEW             reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    VALUES          reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    ALTER           reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    ALTER_B         reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    SIGNAL          reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    CASE            reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    CALL            reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    RPAREN          reduce using rule 13 (statement -> view_signal_function SEMICOLON .)


state 41

    (14) statement -> is_true_function SEMICOLON .

    NEW             reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    VALUES          reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    ALTER           reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    ALTER_B         reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    SIGNAL          reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    IS_TRUE         reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    CASE            reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    CALL            reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    RPAREN          reduce using rule 14 (statement -> is_true_function SEMICOLON .)


state 42

    (15) statement -> case_statement SEMICOLON .

    NEW             reduce using rule 15 (statement -> case_statement SEMICOLON .)
    VALUES          reduce using rule 15 (statement -> case_statement SEMICOLON .)
    ALTER           reduce using rule 15 (statement -> case_statement SEMICOLON .)
    ALTER_B         reduce using rule 15 (statement -> case_statement SEMICOLON .)
    SIGNAL          reduce using rule 15 (statement -> case_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 15 (statement -> case_statement SEMICOLON .)
    IS_TRUE         reduce using rule 15 (statement -> case_statement SEMICOLON .)
    CASE            reduce using rule 15 (statement -> case_statement SEMICOLON .)
    CALL            reduce using rule 15 (statement -> case_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 15 (statement -> case_statement SEMICOLON .)
    RPAREN          reduce using rule 15 (statement -> case_statement SEMICOLON .)


state 43

    (16) statement -> procedure_call SEMICOLON .

    NEW             reduce using rule 16 (statement -> procedure_call SEMICOLON .)
    VALUES          reduce using rule 16 (statement -> procedure_call SEMICOLON .)
    ALTER           reduce using rule 16 (statement -> procedure_call SEMICOLON .)
    ALTER_B         reduce using rule 16 (statement -> procedure_call SEMICOLON .)
    SIGNAL          reduce using rule 16 (statement -> procedure_call SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 16 (statement -> procedure_call SEMICOLON .)
    IS_TRUE         reduce using rule 16 (statement -> procedure_call SEMICOLON .)
    CASE            reduce using rule 16 (statement -> procedure_call SEMICOLON .)
    CALL            reduce using rule 16 (statement -> procedure_call SEMICOLON .)
    PRINT_VALUES    reduce using rule 16 (statement -> procedure_call SEMICOLON .)
    RPAREN          reduce using rule 16 (statement -> procedure_call SEMICOLON .)


state 44

    (17) statement -> print_statement SEMICOLON .

    NEW             reduce using rule 17 (statement -> print_statement SEMICOLON .)
    VALUES          reduce using rule 17 (statement -> print_statement SEMICOLON .)
    ALTER           reduce using rule 17 (statement -> print_statement SEMICOLON .)
    ALTER_B         reduce using rule 17 (statement -> print_statement SEMICOLON .)
    SIGNAL          reduce using rule 17 (statement -> print_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 17 (statement -> print_statement SEMICOLON .)
    IS_TRUE         reduce using rule 17 (statement -> print_statement SEMICOLON .)
    CASE            reduce using rule 17 (statement -> print_statement SEMICOLON .)
    CALL            reduce using rule 17 (statement -> print_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 17 (statement -> print_statement SEMICOLON .)
    RPAREN          reduce using rule 17 (statement -> print_statement SEMICOLON .)


state 45

    (19) variable_declaration -> NEW ID . COMMA type_value

    COMMA           shift and go to state 56


state 46

    (46) variable_update -> VALUES LPAREN . ID COMMA value RPAREN
    (48) variable_with_alter -> VALUES LPAREN . ID COMMA alter_variable RPAREN

    ID              shift and go to state 57


state 47

    (47) alter_variable -> ALTER LPAREN . ID COMMA operator COMMA value RPAREN

    ID              shift and go to state 58


state 48

    (49) alter_b_variable -> ALTER_B LPAREN . ID RPAREN

    ID              shift and go to state 59


state 49

    (50) signal_function -> SIGNAL LPAREN . position_state COMMA position_state RPAREN
    (51) position_state -> . value
    (24) value -> . NUMBER
    (25) value -> . BOOLEAN
    (26) value -> . STRING
    (27) value -> . ID
    (28) value -> . arith_op
    (29) arith_op -> . math_operation
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    position_state                 shift and go to state 61
    value                          shift and go to state 62
