Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    procedure_call                 shift and go to state 20
    print_statement                shift and go to state 21
    empty                          shift and go to state 22

state 8

    (4) procedure -> PROC ID LPAREN statements . RPAREN SEMICOLON

    RPAREN          shift and go to state 34


state 9

    (5) statements -> statement .
    (6) statements -> statement . statements
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . procedure_call SEMICOLON
    (18) statement -> . print_statement SEMICOLON
    (19) statement -> . empty
    (20) variable_declaration -> . NEW ID COMMA type_value
    (47) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (48) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (49) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (50) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (51) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (55) case_statement -> . CASE ID case_options
    (56) case_statement -> . CASE ID case_options else_option
    (61) while_statement -> . WHILE condition LPAREN statements RPAREN
    (64) procedure_call -> . CALL LPAREN ID RPAREN
    (65) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (71) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 5 (statements -> statement .)
    RPAREN          reduce using rule 5 (statements -> statement .)
    NEW             shift and go to state 23
    VALUES          shift and go to state 24
    ALTER           shift and go to state 25
    ALTER_B         shift and go to state 26
    SIGNAL          shift and go to state 27
    VIEW_SIGNAL     shift and go to state 28
    IS_TRUE         shift and go to state 29
    CASE            shift and go to state 30
    WHILE           shift and go to state 31
    CALL            shift and go to state 32
    PRINT_VALUES    shift and go to state 33

  ! NEW             [ reduce using rule 71 (empty -> .) ]
  ! VALUES          [ reduce using rule 71 (empty -> .) ]
  ! ALTER           [ reduce using rule 71 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 71 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 71 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 71 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 71 (empty -> .) ]
  ! CASE            [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! CALL            [ reduce using rule 71 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 71 (empty -> .) ]
  ! RPAREN          [ reduce using rule 71 (empty -> .) ]

    statement                      shift and go to state 9
    statements                     shift and go to state 35
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    procedure_call                 shift and go to state 20
    print_statement                shift and go to state 21
    empty                          shift and go to state 22

state 10

    (7) statement -> variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 36


state 11

    (8) statement -> variable_update . SEMICOLON

    SEMICOLON       shift and go to state 37


state 12

    (9) statement -> alter_variable . SEMICOLON

    SEMICOLON       shift and go to state 38


state 13

    (10) statement -> variable_with_alter . SEMICOLON

    SEMICOLON       shift and go to state 39


state 14

    (11) statement -> alter_b_variable . SEMICOLON

    SEMICOLON       shift and go to state 40


state 15

    (12) statement -> signal_function . SEMICOLON

    SEMICOLON       shift and go to state 41


state 16

    (13) statement -> view_signal_function . SEMICOLON

    SEMICOLON       shift and go to state 42


state 17

    (14) statement -> is_true_function . SEMICOLON

    SEMICOLON       shift and go to state 43


state 18

    (15) statement -> case_statement . SEMICOLON

    SEMICOLON       shift and go to state 44


state 19

    (16) statement -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 45


state 20

    (17) statement -> procedure_call . SEMICOLON

    SEMICOLON       shift and go to state 46


state 21

    (18) statement -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 47


state 22

    (19) statement -> empty .

    NEW             reduce using rule 19 (statement -> empty .)
    VALUES          reduce using rule 19 (statement -> empty .)
    ALTER           reduce using rule 19 (statement -> empty .)
    ALTER_B         reduce using rule 19 (statement -> empty .)
    SIGNAL          reduce using rule 19 (statement -> empty .)
    VIEW_SIGNAL     reduce using rule 19 (statement -> empty .)
    IS_TRUE         reduce using rule 19 (statement -> empty .)
    CASE            reduce using rule 19 (statement -> empty .)
    WHILE           reduce using rule 19 (statement -> empty .)
    CALL            reduce using rule 19 (statement -> empty .)
    PRINT_VALUES    reduce using rule 19 (statement -> empty .)
    RPAREN          reduce using rule 19 (statement -> empty .)


state 23

    (20) variable_declaration -> NEW . ID COMMA type_value

    ID              shift and go to state 48


state 24

    (47) variable_update -> VALUES . LPAREN ID COMMA value RPAREN
    (49) variable_with_alter -> VALUES . LPAREN ID COMMA alter_variable RPAREN

    LPAREN          shift and go to state 49


state 25

    (48) alter_variable -> ALTER . LPAREN ID COMMA operator COMMA value RPAREN

    LPAREN          shift and go to state 50


state 26

    (50) alter_b_variable -> ALTER_B . LPAREN ID RPAREN

    LPAREN          shift and go to state 51


state 27

    (51) signal_function -> SIGNAL . LPAREN position_state COMMA position_state RPAREN

    LPAREN          shift and go to state 52


state 28

    (53) view_signal_function -> VIEW_SIGNAL . LPAREN position_state RPAREN

    LPAREN          shift and go to state 53


state 29

    (54) is_true_function -> IS_TRUE . LPAREN ID RPAREN

    LPAREN          shift and go to state 54


state 30

    (55) case_statement -> CASE . ID case_options
    (56) case_statement -> CASE . ID case_options else_option

    ID              shift and go to state 55


state 31

    (61) while_statement -> WHILE . condition LPAREN statements RPAREN
    (62) condition -> . value
    (63) condition -> . is_true_function
    (25) value -> . NUMBER
    (26) value -> . BOOLEAN
    (27) value -> . STRING
    (28) value -> . ID
    (29) value -> . arith_op
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (30) arith_op -> . math_operation
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 63
    IS_TRUE         shift and go to state 29
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    condition                      shift and go to state 56
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    arith_op                       shift and go to state 64
    math_operation                 shift and go to state 65
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 32

    (64) procedure_call -> CALL . LPAREN ID RPAREN

    LPAREN          shift and go to state 70


state 33

    (65) print_statement -> PRINT_VALUES . LPAREN print_value_list RPAREN

    LPAREN          shift and go to state 71


state 34

    (4) procedure -> PROC ID LPAREN statements RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 72


state 35

    (6) statements -> statement statements .

    RPAREN          reduce using rule 6 (statements -> statement statements .)


state 36

    (7) statement -> variable_declaration SEMICOLON .

    NEW             reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    VALUES          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    ALTER           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    ALTER_B         reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    SIGNAL          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    IS_TRUE         reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    CASE            reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    WHILE           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    CALL            reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    PRINT_VALUES    reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    RPAREN          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)


state 37

    (8) statement -> variable_update SEMICOLON .

    NEW             reduce using rule 8 (statement -> variable_update SEMICOLON .)
    VALUES          reduce using rule 8 (statement -> variable_update SEMICOLON .)
    ALTER           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    ALTER_B         reduce using rule 8 (statement -> variable_update SEMICOLON .)
    SIGNAL          reduce using rule 8 (statement -> variable_update SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 8 (statement -> variable_update SEMICOLON .)
    IS_TRUE         reduce using rule 8 (statement -> variable_update SEMICOLON .)
    CASE            reduce using rule 8 (statement -> variable_update SEMICOLON .)
    WHILE           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    CALL            reduce using rule 8 (statement -> variable_update SEMICOLON .)
    PRINT_VALUES    reduce using rule 8 (statement -> variable_update SEMICOLON .)
    RPAREN          reduce using rule 8 (statement -> variable_update SEMICOLON .)


state 38

    (9) statement -> alter_variable SEMICOLON .

    NEW             reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    VALUES          reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    ALTER           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    ALTER_B         reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    SIGNAL          reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    IS_TRUE         reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    CASE            reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    WHILE           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    CALL            reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    PRINT_VALUES    reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    RPAREN          reduce using rule 9 (statement -> alter_variable SEMICOLON .)


state 39

    (10) statement -> variable_with_alter SEMICOLON .

    NEW             reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    VALUES          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    ALTER           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    ALTER_B         reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    SIGNAL          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    IS_TRUE         reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    CASE            reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    CALL            reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    PRINT_VALUES    reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    RPAREN          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)


state 40

    (11) statement -> alter_b_variable SEMICOLON .

    NEW             reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    VALUES          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    ALTER           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    ALTER_B         reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    SIGNAL          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    IS_TRUE         reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    CASE            reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    CALL            reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    PRINT_VALUES    reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    RPAREN          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)


state 41

    (12) statement -> signal_function SEMICOLON .

    NEW             reduce using rule 12 (statement -> signal_function SEMICOLON .)
    VALUES          reduce using rule 12 (statement -> signal_function SEMICOLON .)
    ALTER           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    ALTER_B         reduce using rule 12 (statement -> signal_function SEMICOLON .)
    SIGNAL          reduce using rule 12 (statement -> signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 12 (statement -> signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 12 (statement -> signal_function SEMICOLON .)
    CASE            reduce using rule 12 (statement -> signal_function SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    CALL            reduce using rule 12 (statement -> signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 12 (statement -> signal_function SEMICOLON .)
    RPAREN          reduce using rule 12 (statement -> signal_function SEMICOLON .)


state 42

    (13) statement -> view_signal_function SEMICOLON .

    NEW             reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    VALUES          reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    ALTER           reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    ALTER_B         reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    SIGNAL          reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    CASE            reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    WHILE           reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    CALL            reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    RPAREN          reduce using rule 13 (statement -> view_signal_function SEMICOLON .)


state 43

    (14) statement -> is_true_function SEMICOLON .

    NEW             reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    VALUES          reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    ALTER           reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    ALTER_B         reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    SIGNAL          reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    IS_TRUE         reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    CASE            reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    WHILE           reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    CALL            reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    RPAREN          reduce using rule 14 (statement -> is_true_function SEMICOLON .)


state 44

    (15) statement -> case_statement SEMICOLON .

    NEW             reduce using rule 15 (statement -> case_statement SEMICOLON .)
    VALUES          reduce using rule 15 (statement -> case_statement SEMICOLON .)
    ALTER           reduce using rule 15 (statement -> case_statement SEMICOLON .)
    ALTER_B         reduce using rule 15 (statement -> case_statement SEMICOLON .)
    SIGNAL          reduce using rule 15 (statement -> case_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 15 (statement -> case_statement SEMICOLON .)
    IS_TRUE         reduce using rule 15 (statement -> case_statement SEMICOLON .)
    CASE            reduce using rule 15 (statement -> case_statement SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> case_statement SEMICOLON .)
    CALL            reduce using rule 15 (statement -> case_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 15 (statement -> case_statement SEMICOLON .)
    RPAREN          reduce using rule 15 (statement -> case_statement SEMICOLON .)


state 45

    (16) statement -> while_statement SEMICOLON .

    NEW             reduce using rule 16 (statement -> while_statement SEMICOLON .)
    VALUES          reduce using rule 16 (statement -> while_statement SEMICOLON .)
    ALTER           reduce using rule 16 (statement -> while_statement SEMICOLON .)
    ALTER_B         reduce using rule 16 (statement -> while_statement SEMICOLON .)
    SIGNAL          reduce using rule 16 (statement -> while_statement SEMICOLON .)
