Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! IS_TRUE         [ reduce using rule 77 (empty -> .) ]
  ! CASE            [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! UNTIL           [ reduce using rule 77 (empty -> .) ]
  ! REPEAT          [ reduce using rule 77 (empty -> .) ]
  ! CALL            [ reduce using rule 77 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]

    statements                     shift and go to state 8
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    until_statement                shift and go to state 20
    repeat_statement               shift and go to state 21
    procedure_call                 shift and go to state 22
    print_statement                shift and go to state 23
    break                          shift and go to state 24
    empty                          shift and go to state 25

state 8

    (4) procedure -> PROC ID LPAREN statements . RPAREN SEMICOLON

    RPAREN          shift and go to state 40


state 9

    (5) statements -> statement .
    (6) statements -> statement . statements
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . repeat_statement SEMICOLON
    (19) statement -> . procedure_call SEMICOLON
    (20) statement -> . print_statement SEMICOLON
    (21) statement -> . break SEMICOLON
    (22) statement -> . empty
    (23) variable_declaration -> . NEW ID COMMA type_value
    (50) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (51) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (52) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (53) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (54) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (56) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (57) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (58) case_statement -> . CASE ID case_options
    (59) case_statement -> . CASE ID case_options else_option
    (64) while_statement -> . WHILE condition LPAREN statements RPAREN
    (67) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (68) repeat_statement -> . REPEAT LPAREN statements RPAREN
    (69) procedure_call -> . CALL LPAREN ID RPAREN
    (70) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (76) break -> . BREAK
    (77) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 5 (statements -> statement .)
    RPAREN          reduce using rule 5 (statements -> statement .)
    NEW             shift and go to state 26
    VALUES          shift and go to state 27
    ALTER           shift and go to state 28
    ALTER_B         shift and go to state 29
    SIGNAL          shift and go to state 30
    VIEW_SIGNAL     shift and go to state 31
    IS_TRUE         shift and go to state 32
    CASE            shift and go to state 33
    WHILE           shift and go to state 34
    UNTIL           shift and go to state 35
    REPEAT          shift and go to state 36
    CALL            shift and go to state 37
    PRINT_VALUES    shift and go to state 38
    BREAK           shift and go to state 39

  ! NEW             [ reduce using rule 77 (empty -> .) ]
  ! VALUES          [ reduce using rule 77 (empty -> .) ]
  ! ALTER           [ reduce using rule 77 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 77 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 77 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 77 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 77 (empty -> .) ]
  ! CASE            [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! UNTIL           [ reduce using rule 77 (empty -> .) ]
  ! REPEAT          [ reduce using rule 77 (empty -> .) ]
  ! CALL            [ reduce using rule 77 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]
  ! RPAREN          [ reduce using rule 77 (empty -> .) ]

    statement                      shift and go to state 9
    statements                     shift and go to state 41
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    until_statement                shift and go to state 20
    repeat_statement               shift and go to state 21
    procedure_call                 shift and go to state 22
    print_statement                shift and go to state 23
    break                          shift and go to state 24
    empty                          shift and go to state 25

state 10

    (7) statement -> variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 42


state 11

    (8) statement -> variable_update . SEMICOLON

    SEMICOLON       shift and go to state 43


state 12

    (9) statement -> alter_variable . SEMICOLON

    SEMICOLON       shift and go to state 44


state 13

    (10) statement -> variable_with_alter . SEMICOLON

    SEMICOLON       shift and go to state 45


state 14

    (11) statement -> alter_b_variable . SEMICOLON

    SEMICOLON       shift and go to state 46


state 15

    (12) statement -> signal_function . SEMICOLON

    SEMICOLON       shift and go to state 47


state 16

    (13) statement -> view_signal_function . SEMICOLON

    SEMICOLON       shift and go to state 48


state 17

    (14) statement -> is_true_function . SEMICOLON

    SEMICOLON       shift and go to state 49


state 18

    (15) statement -> case_statement . SEMICOLON

    SEMICOLON       shift and go to state 50


state 19

    (16) statement -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 51


state 20

    (17) statement -> until_statement . SEMICOLON

    SEMICOLON       shift and go to state 52


state 21

    (18) statement -> repeat_statement . SEMICOLON

    SEMICOLON       shift and go to state 53


state 22

    (19) statement -> procedure_call . SEMICOLON

    SEMICOLON       shift and go to state 54


state 23

    (20) statement -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 55


state 24

    (21) statement -> break . SEMICOLON

    SEMICOLON       shift and go to state 56


state 25

    (22) statement -> empty .

    NEW             reduce using rule 22 (statement -> empty .)
    VALUES          reduce using rule 22 (statement -> empty .)
    ALTER           reduce using rule 22 (statement -> empty .)
    ALTER_B         reduce using rule 22 (statement -> empty .)
    SIGNAL          reduce using rule 22 (statement -> empty .)
    VIEW_SIGNAL     reduce using rule 22 (statement -> empty .)
    IS_TRUE         reduce using rule 22 (statement -> empty .)
    CASE            reduce using rule 22 (statement -> empty .)
    WHILE           reduce using rule 22 (statement -> empty .)
    UNTIL           reduce using rule 22 (statement -> empty .)
    REPEAT          reduce using rule 22 (statement -> empty .)
    CALL            reduce using rule 22 (statement -> empty .)
    PRINT_VALUES    reduce using rule 22 (statement -> empty .)
    BREAK           reduce using rule 22 (statement -> empty .)
    RPAREN          reduce using rule 22 (statement -> empty .)


state 26

    (23) variable_declaration -> NEW . ID COMMA type_value

    ID              shift and go to state 57


state 27

    (50) variable_update -> VALUES . LPAREN ID COMMA value RPAREN
    (52) variable_with_alter -> VALUES . LPAREN ID COMMA alter_variable RPAREN

    LPAREN          shift and go to state 58


state 28

    (51) alter_variable -> ALTER . LPAREN ID COMMA operator COMMA value RPAREN

    LPAREN          shift and go to state 59


state 29

    (53) alter_b_variable -> ALTER_B . LPAREN ID RPAREN

    LPAREN          shift and go to state 60


state 30

    (54) signal_function -> SIGNAL . LPAREN position_state COMMA position_state RPAREN

    LPAREN          shift and go to state 61


state 31

    (56) view_signal_function -> VIEW_SIGNAL . LPAREN position_state RPAREN

    LPAREN          shift and go to state 62


state 32

    (57) is_true_function -> IS_TRUE . LPAREN ID RPAREN

    LPAREN          shift and go to state 63


state 33

    (58) case_statement -> CASE . ID case_options
    (59) case_statement -> CASE . ID case_options else_option

    ID              shift and go to state 64


state 34

    (64) while_statement -> WHILE . condition LPAREN statements RPAREN
    (65) condition -> . value
    (66) condition -> . is_true_function
    (28) value -> . NUMBER
    (29) value -> . BOOLEAN
    (30) value -> . STRING
    (31) value -> . ID
    (32) value -> . arith_op
    (57) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (33) arith_op -> . math_operation
    (34) math_operation -> . math_operation operator math_operation
    (35) math_operation -> . math_operation operator math_value
    (36) math_operation -> . math_value operator math_operation
    (37) math_operation -> . math_value operator math_value
    (39) math_value -> . ID
    (40) math_value -> . NUMBER
    (41) math_value -> . math_value_negative
    (42) math_value -> . math_operation_paren
    (43) math_value_negative -> . SUB ID
    (44) math_value_negative -> . SUB NUMBER
    (38) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 72
    IS_TRUE         shift and go to state 32
    SUB             shift and go to state 78
    LPAREN          shift and go to state 66

    condition                      shift and go to state 65
    value                          shift and go to state 67
    is_true_function               shift and go to state 68
    arith_op                       shift and go to state 73
    math_operation                 shift and go to state 74
    math_value                     shift and go to state 75
    math_value_negative            shift and go to state 76
    math_operation_paren           shift and go to state 77

state 35

    (67) until_statement -> UNTIL . LPAREN statements RPAREN condition

    LPAREN          shift and go to state 79


state 36

    (68) repeat_statement -> REPEAT . LPAREN statements RPAREN

    LPAREN          shift and go to state 80


state 37

    (69) procedure_call -> CALL . LPAREN ID RPAREN

    LPAREN          shift and go to state 81


state 38

    (70) print_statement -> PRINT_VALUES . LPAREN print_value_list RPAREN

    LPAREN          shift and go to state 82


state 39

    (76) break -> BREAK .

    SEMICOLON       reduce using rule 76 (break -> BREAK .)


state 40

    (4) procedure -> PROC ID LPAREN statements RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 83


state 41

    (6) statements -> statement statements .

    RPAREN          reduce using rule 6 (statements -> statement statements .)


state 42

    (7) statement -> variable_declaration SEMICOLON .

    NEW             reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    VALUES          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    ALTER           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    ALTER_B         reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    SIGNAL          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    IS_TRUE         reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    CASE            reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    WHILE           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    UNTIL           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    REPEAT          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    CALL            reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    PRINT_VALUES    reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    BREAK           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    RPAREN          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)


state 43

    (8) statement -> variable_update SEMICOLON .

    NEW             reduce using rule 8 (statement -> variable_update SEMICOLON .)
    VALUES          reduce using rule 8 (statement -> variable_update SEMICOLON .)
    ALTER           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    ALTER_B         reduce using rule 8 (statement -> variable_update SEMICOLON .)
    SIGNAL          reduce using rule 8 (statement -> variable_update SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 8 (statement -> variable_update SEMICOLON .)
    IS_TRUE         reduce using rule 8 (statement -> variable_update SEMICOLON .)
    CASE            reduce using rule 8 (statement -> variable_update SEMICOLON .)
    WHILE           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    UNTIL           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    REPEAT          reduce using rule 8 (statement -> variable_update SEMICOLON .)
    CALL            reduce using rule 8 (statement -> variable_update SEMICOLON .)
    PRINT_VALUES    reduce using rule 8 (statement -> variable_update SEMICOLON .)
    BREAK           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    RPAREN          reduce using rule 8 (statement -> variable_update SEMICOLON .)


state 44

    (9) statement -> alter_variable SEMICOLON .

    NEW             reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    VALUES          reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    ALTER           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    ALTER_B         reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    SIGNAL          reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    IS_TRUE         reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    CASE            reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    WHILE           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    UNTIL           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    REPEAT          reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    CALL            reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    PRINT_VALUES    reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    BREAK           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    RPAREN          reduce using rule 9 (statement -> alter_variable SEMICOLON .)


state 45

    (10) statement -> variable_with_alter SEMICOLON .

    NEW             reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    VALUES          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    ALTER           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    ALTER_B         reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    SIGNAL          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    IS_TRUE         reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    CASE            reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    UNTIL           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    REPEAT          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    CALL            reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    PRINT_VALUES    reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    BREAK           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    RPAREN          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)


state 46

    (11) statement -> alter_b_variable SEMICOLON .

    NEW             reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    VALUES          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    ALTER           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    ALTER_B         reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    SIGNAL          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    IS_TRUE         reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    CASE            reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    UNTIL           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    REPEAT          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    CALL            reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    PRINT_VALUES    reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    BREAK           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    RPAREN          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)


state 47

    (12) statement -> signal_function SEMICOLON .

    NEW             reduce using rule 12 (statement -> signal_function SEMICOLON .)
    VALUES          reduce using rule 12 (statement -> signal_function SEMICOLON .)
    ALTER           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    ALTER_B         reduce using rule 12 (statement -> signal_function SEMICOLON .)
    SIGNAL          reduce using rule 12 (statement -> signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 12 (statement -> signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 12 (statement -> signal_function SEMICOLON .)
    CASE            reduce using rule 12 (statement -> signal_function SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    UNTIL           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    REPEAT          reduce using rule 12 (statement -> signal_function SEMICOLON .)
    CALL            reduce using rule 12 (statement -> signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 12 (statement -> signal_function SEMICOLON .)
    BREAK           reduce using rule 12 (statement -> signal_function SEMICOLON .)
