Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    (47) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (48) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (49) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (50) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (55) case_statement -> . CASE ID case_options
    (56) case_statement -> . CASE ID case_options else_option
    (62) procedure_call -> . CALL LPAREN ID RPAREN
    (63) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN

    RPAREN          reduce using rule 6 (statements -> statement .)
    NEW             shift and go to state 22
    VALUES          shift and go to state 23
    ALTER           shift and go to state 24
    ALTER_B         shift and go to state 25
    SIGNAL          shift and go to state 26
    VIEW_SIGNAL     shift and go to state 27
    IS_TRUE         shift and go to state 28
    CASE            shift and go to state 29
    CALL            shift and go to state 30
    PRINT_VALUES    shift and go to state 31

    statement                      shift and go to state 10
    statements                     shift and go to state 33
    variable_declaration           shift and go to state 11
    variable_update                shift and go to state 12
    alter_variable                 shift and go to state 13
    variable_with_alter            shift and go to state 14
    alter_b_variable               shift and go to state 15
    signal_function                shift and go to state 16
    view_signal_function           shift and go to state 17
    is_true_function               shift and go to state 18
    case_statement                 shift and go to state 19
    procedure_call                 shift and go to state 20
    print_statement                shift and go to state 21

state 11

    (8) statement -> variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 34


state 12

    (9) statement -> variable_update . SEMICOLON

    SEMICOLON       shift and go to state 35


state 13

    (10) statement -> alter_variable . SEMICOLON

    SEMICOLON       shift and go to state 36


state 14

    (11) statement -> variable_with_alter . SEMICOLON

    SEMICOLON       shift and go to state 37


state 15

    (12) statement -> alter_b_variable . SEMICOLON

    SEMICOLON       shift and go to state 38


state 16

    (13) statement -> signal_function . SEMICOLON

    SEMICOLON       shift and go to state 39


state 17

    (14) statement -> view_signal_function . SEMICOLON

    SEMICOLON       shift and go to state 40


state 18

    (15) statement -> is_true_function . SEMICOLON

    SEMICOLON       shift and go to state 41


state 19

    (16) statement -> case_statement . SEMICOLON

    SEMICOLON       shift and go to state 42


state 20

    (17) statement -> procedure_call . SEMICOLON

    SEMICOLON       shift and go to state 43


state 21

    (18) statement -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 44


state 22

    (19) variable_declaration -> NEW . ID COMMA type_value

    ID              shift and go to state 45


state 23

    (46) variable_update -> VALUES . LPAREN ID COMMA value RPAREN
    (48) variable_with_alter -> VALUES . LPAREN ID COMMA alter_variable RPAREN

    LPAREN          shift and go to state 46


state 24

    (47) alter_variable -> ALTER . LPAREN ID COMMA operator COMMA value RPAREN

    LPAREN          shift and go to state 47


state 25

    (49) alter_b_variable -> ALTER_B . LPAREN ID RPAREN

    LPAREN          shift and go to state 48


state 26

    (50) signal_function -> SIGNAL . LPAREN position_state COMMA position_state RPAREN

    LPAREN          shift and go to state 49


state 27

    (53) view_signal_function -> VIEW_SIGNAL . LPAREN position_state RPAREN

    LPAREN          shift and go to state 50


state 28

    (54) is_true_function -> IS_TRUE . LPAREN ID RPAREN

    LPAREN          shift and go to state 51


state 29

    (55) case_statement -> CASE . ID case_options
    (56) case_statement -> CASE . ID case_options else_option

    ID              shift and go to state 52


state 30

    (62) procedure_call -> CALL . LPAREN ID RPAREN

    LPAREN          shift and go to state 53


state 31

    (63) print_statement -> PRINT_VALUES . LPAREN print_value_list RPAREN

    LPAREN          shift and go to state 54


state 32

    (5) procedure -> PROC ID LPAREN statements RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 55


state 33

    (7) statements -> statement statements .

    RPAREN          reduce using rule 7 (statements -> statement statements .)


state 34

    (8) statement -> variable_declaration SEMICOLON .

    NEW             reduce using rule 8 (statement -> variable_declaration SEMICOLON .)
    VALUES          reduce using rule 8 (statement -> variable_declaration SEMICOLON .)
    ALTER           reduce using rule 8 (statement -> variable_declaration SEMICOLON .)
    ALTER_B         reduce using rule 8 (statement -> variable_declaration SEMICOLON .)
    SIGNAL          reduce using rule 8 (statement -> variable_declaration SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 8 (statement -> variable_declaration SEMICOLON .)
    IS_TRUE         reduce using rule 8 (statement -> variable_declaration SEMICOLON .)
    CASE            reduce using rule 8 (statement -> variable_declaration SEMICOLON .)
    CALL            reduce using rule 8 (statement -> variable_declaration SEMICOLON .)
    PRINT_VALUES    reduce using rule 8 (statement -> variable_declaration SEMICOLON .)
    RPAREN          reduce using rule 8 (statement -> variable_declaration SEMICOLON .)


state 35

    (9) statement -> variable_update SEMICOLON .

    NEW             reduce using rule 9 (statement -> variable_update SEMICOLON .)
    VALUES          reduce using rule 9 (statement -> variable_update SEMICOLON .)
    ALTER           reduce using rule 9 (statement -> variable_update SEMICOLON .)
    ALTER_B         reduce using rule 9 (statement -> variable_update SEMICOLON .)
    SIGNAL          reduce using rule 9 (statement -> variable_update SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 9 (statement -> variable_update SEMICOLON .)
    IS_TRUE         reduce using rule 9 (statement -> variable_update SEMICOLON .)
    CASE            reduce using rule 9 (statement -> variable_update SEMICOLON .)
    CALL            reduce using rule 9 (statement -> variable_update SEMICOLON .)
    PRINT_VALUES    reduce using rule 9 (statement -> variable_update SEMICOLON .)
    RPAREN          reduce using rule 9 (statement -> variable_update SEMICOLON .)


state 36

    (10) statement -> alter_variable SEMICOLON .

    NEW             reduce using rule 10 (statement -> alter_variable SEMICOLON .)
    VALUES          reduce using rule 10 (statement -> alter_variable SEMICOLON .)
    ALTER           reduce using rule 10 (statement -> alter_variable SEMICOLON .)
    ALTER_B         reduce using rule 10 (statement -> alter_variable SEMICOLON .)
    SIGNAL          reduce using rule 10 (statement -> alter_variable SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 10 (statement -> alter_variable SEMICOLON .)
    IS_TRUE         reduce using rule 10 (statement -> alter_variable SEMICOLON .)
    CASE            reduce using rule 10 (statement -> alter_variable SEMICOLON .)
    CALL            reduce using rule 10 (statement -> alter_variable SEMICOLON .)
    PRINT_VALUES    reduce using rule 10 (statement -> alter_variable SEMICOLON .)
    RPAREN          reduce using rule 10 (statement -> alter_variable SEMICOLON .)


state 37

    (11) statement -> variable_with_alter SEMICOLON .

    NEW             reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)
    VALUES          reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)
    ALTER           reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)
    ALTER_B         reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)
    SIGNAL          reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)
    IS_TRUE         reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)
    CASE            reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)
    CALL            reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)
    PRINT_VALUES    reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)
    RPAREN          reduce using rule 11 (statement -> variable_with_alter SEMICOLON .)


state 38

    (12) statement -> alter_b_variable SEMICOLON .

    NEW             reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)
    VALUES          reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)
    ALTER           reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)
    ALTER_B         reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)
    SIGNAL          reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)
    IS_TRUE         reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)
    CASE            reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)
    CALL            reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)
    PRINT_VALUES    reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)
    RPAREN          reduce using rule 12 (statement -> alter_b_variable SEMICOLON .)


state 39

    (13) statement -> signal_function SEMICOLON .

    NEW             reduce using rule 13 (statement -> signal_function SEMICOLON .)
    VALUES          reduce using rule 13 (statement -> signal_function SEMICOLON .)
    ALTER           reduce using rule 13 (statement -> signal_function SEMICOLON .)
    ALTER_B         reduce using rule 13 (statement -> signal_function SEMICOLON .)
    SIGNAL          reduce using rule 13 (statement -> signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 13 (statement -> signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 13 (statement -> signal_function SEMICOLON .)
    CASE            reduce using rule 13 (statement -> signal_function SEMICOLON .)
    CALL            reduce using rule 13 (statement -> signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 13 (statement -> signal_function SEMICOLON .)
    RPAREN          reduce using rule 13 (statement -> signal_function SEMICOLON .)


state 40

    (14) statement -> view_signal_function SEMICOLON .

    NEW             reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    VALUES          reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    ALTER           reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    ALTER_B         reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    SIGNAL          reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    CASE            reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    CALL            reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    RPAREN          reduce using rule 14 (statement -> view_signal_function SEMICOLON .)


state 41

    (15) statement -> is_true_function SEMICOLON .

    NEW             reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    VALUES          reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    ALTER           reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    ALTER_B         reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    SIGNAL          reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    IS_TRUE         reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    CASE            reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    CALL            reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    RPAREN          reduce using rule 15 (statement -> is_true_function SEMICOLON .)


state 42

    (16) statement -> case_statement SEMICOLON .

    NEW             reduce using rule 16 (statement -> case_statement SEMICOLON .)
    VALUES          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    ALTER           reduce using rule 16 (statement -> case_statement SEMICOLON .)
    ALTER_B         reduce using rule 16 (statement -> case_statement SEMICOLON .)
    SIGNAL          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 16 (statement -> case_statement SEMICOLON .)
    IS_TRUE         reduce using rule 16 (statement -> case_statement SEMICOLON .)
    CASE            reduce using rule 16 (statement -> case_statement SEMICOLON .)
    CALL            reduce using rule 16 (statement -> case_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 16 (statement -> case_statement SEMICOLON .)
    RPAREN          reduce using rule 16 (statement -> case_statement SEMICOLON .)


state 43

    (17) statement -> procedure_call SEMICOLON .

    NEW             reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    VALUES          reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    ALTER           reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    ALTER_B         reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    SIGNAL          reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    IS_TRUE         reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    CASE            reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    CALL            reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    PRINT_VALUES    reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    RPAREN          reduce using rule 17 (statement -> procedure_call SEMICOLON .)


state 44

    (18) statement -> print_statement SEMICOLON .

    NEW             reduce using rule 18 (statement -> print_statement SEMICOLON .)
    VALUES          reduce using rule 18 (statement -> print_statement SEMICOLON .)
    ALTER           reduce using rule 18 (statement -> print_statement SEMICOLON .)
    ALTER_B         reduce using rule 18 (statement -> print_statement SEMICOLON .)
    SIGNAL          reduce using rule 18 (statement -> print_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 18 (statement -> print_statement SEMICOLON .)
    IS_TRUE         reduce using rule 18 (statement -> print_statement SEMICOLON .)
    CASE            reduce using rule 18 (statement -> print_statement SEMICOLON .)
    CALL            reduce using rule 18 (statement -> print_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 18 (statement -> print_statement SEMICOLON .)
    RPAREN          reduce using rule 18 (statement -> print_statement SEMICOLON .)


state 45

    (19) variable_declaration -> NEW ID . COMMA type_value

    COMMA           shift and go to state 56


state 46

    (46) variable_update -> VALUES LPAREN . ID COMMA value RPAREN
    (48) variable_with_alter -> VALUES LPAREN . ID COMMA alter_variable RPAREN

    ID              shift and go to state 57


state 47

    (47) alter_variable -> ALTER LPAREN . ID COMMA operator COMMA value RPAREN

    ID              shift and go to state 58


state 48

    (49) alter_b_variable -> ALTER_B LPAREN . ID RPAREN

    ID              shift and go to state 59


state 49

    (50) signal_function -> SIGNAL LPAREN . position_state COMMA position_state RPAREN
    (51) position_state -> . value
    (52) position_state -> . ID
    (24) value -> . NUMBER
    (25) value -> . BOOLEAN
    (26) value -> . STRING
    (27) value -> . ID
    (28) value -> . arith_op
    (29) arith_op -> . math_operation
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    position_state                 shift and go to state 61
    value                          shift and go to state 62
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 50

    (53) view_signal_function -> VIEW_SIGNAL LPAREN . position_state RPAREN
    (51) position_state -> . value
    (52) position_state -> . ID
    (24) value -> . NUMBER
    (25) value -> . BOOLEAN
    (26) value -> . STRING
    (27) value -> . ID
    (28) value -> . arith_op
    (29) arith_op -> . math_operation
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    position_state                 shift and go to state 73
    value                          shift and go to state 62
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 51

    (54) is_true_function -> IS_TRUE LPAREN . ID RPAREN

    ID              shift and go to state 74


state 52

    (55) case_statement -> CASE ID . case_options
    (56) case_statement -> CASE ID . case_options else_option
    (57) case_options -> . when_statement
    (58) case_options -> . when_statement case_options
    (59) when_statement -> . WHEN value THEN LPAREN statements RPAREN

    WHEN            shift and go to state 77

    case_options                   shift and go to state 75
    when_statement                 shift and go to state 76

state 53

    (62) procedure_call -> CALL LPAREN . ID RPAREN

    ID              shift and go to state 78


state 54

    (63) print_statement -> PRINT_VALUES LPAREN . print_value_list RPAREN
    (64) print_value_list -> . print_value
    (65) print_value_list -> . print_value_list COMMA print_value
    (66) print_value -> . STRING
    (67) print_value -> . ID
    (68) print_value -> . view_signal_function
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN

    STRING          shift and go to state 81
    ID              shift and go to state 82
    VIEW_SIGNAL     shift and go to state 27

    print_value_list               shift and go to state 79
    print_value                    shift and go to state 80
    view_signal_function           shift and go to state 83

state 55

    (5) procedure -> PROC ID LPAREN statements RPAREN SEMICOLON .

    PROC            reduce using rule 5 (procedure -> PROC ID LPAREN statements RPAREN SEMICOLON .)
    $end            reduce using rule 5 (procedure -> PROC ID LPAREN statements RPAREN SEMICOLON .)


state 56

